mysql-1  | Initializing database
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1  | 17-Sep-2026 09:31:37 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Disk: 18.33 GB total, 15.32 GB free
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Local time is UTC +0 hours
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Config: GUI RPC allowed from any host
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Config: simulate 4 CPUs
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Config: report completed tasks immediately
client-cluster-1  | 17-Sep-2026 09:31:37 [---] No general preferences found - using defaults
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Reading preferences override file
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Preferences:
client-cluster-1  | 17-Sep-2026 09:31:37 [---]    max memory usage when active: 8929.14 MB
client-cluster-1  | 17-Sep-2026 09:31:37 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1  | 17-Sep-2026 09:31:32 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1  | 17-Sep-2026 09:31:32 [---] This a development version of BOINC and may not function properly
client-desktop-1  | 17-Sep-2026 09:31:32 [---] log flags: file_xfer, sched_ops, task
client-desktop-1  | 17-Sep-2026 09:31:32 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1  | 17-Sep-2026 09:31:32 [---] Data directory: /var/lib/boinc-client
client-desktop-1  | 17-Sep-2026 09:31:32 [---] No usable GPUs found
client-desktop-1  | 17-Sep-2026 09:31:32 [---] Creating new client state file
client-desktop-1  | 17-Sep-2026 09:31:32 [---] libc:  version 2.36
client-desktop-1  | 17-Sep-2026 09:31:32 [---] Host name: desktop-01
client-desktop-1  | 17-Sep-2026 09:31:32 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1  | 17-Sep-2026 09:31:37 [---]    max disk usage: 2.00 GB
client-cluster-1  | 17-Sep-2026 09:31:37 [---]    don't use GPU while active
client-cluster-1  | 17-Sep-2026 09:31:37 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1  | 17-Sep-2026 09:31:37 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Setting up project and slot directories
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Checking active tasks
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Setting up GUI RPC socket
client-cluster-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1  | 17-Sep-2026 09:31:37 [---] Checking presence of 0 project files
client-cluster-1  | 17-Sep-2026 09:31:37 [---] This computer is not attached to any projects
client-cluster-1  | 17-Sep-2026 09:31:37 Initialization completed
client-desktop-1  | 17-Sep-2026 09:31:32 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1  | 17-Sep-2026 09:31:32 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1  | 17-Sep-2026 09:31:38 [---] No general preferences found - using defaults
client-cluster-1  | 17-Sep-2026 09:31:38 [---] Reading preferences override file
client-cluster-1  | 17-Sep-2026 09:31:38 [---] Preferences:
client-cluster-1  | 17-Sep-2026 09:31:38 [---]    max memory usage when active: 8929.14 MB
client-cluster-1  | 17-Sep-2026 09:31:38 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1  | 17-Sep-2026 09:31:38 [---]    max disk usage: 2.00 GB
client-cluster-1  | 17-Sep-2026 09:31:38 [---]    don't use GPU while active
client-cluster-1  | 17-Sep-2026 09:31:38 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1  | 17-Sep-2026 09:31:38 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1  | 17-Sep-2026 09:31:42 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1  | 17-Sep-2026 09:31:49 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1  | 17-Sep-2026 09:31:54 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1  | 17-Sep-2026 09:31:54 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1  | 17-Sep-2026 09:31:56 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1  | 17-Sep-2026 09:31:56 [boincserver] Project requested delay of 7 seconds
client-cluster-1  | 17-Sep-2026 09:31:58 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1  | 17-Sep-2026 09:31:58 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1  | 17-Sep-2026 09:32:00 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1  | 17-Sep-2026 09:32:00 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1  | 17-Sep-2026 09:32:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1  | 17-Sep-2026 09:32:00 [boincserver] Starting task exp_20260917T092942Z_baseline_short_17_0
client-cluster-1  | 17-Sep-2026 09:32:06 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1  | 17-Sep-2026 09:32:06 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] log flags: file_xfer, sched_ops, task
client-phone-1    | 17-Sep-2026 09:31:32 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:31:32 [---] This a development version of BOINC and may not function properly
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] No usable GPUs found
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] libc:  version 2.36
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Host name: cluster-02
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Disk: 18.33 GB total, 15.32 GB free
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Local time is UTC +0 hours
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Config: report completed tasks immediately
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Setting up project and slot directories
client-cluster-1    | 17-Sep-2026 09:32:08 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_17_0 finished
client-cluster-1    | 17-Sep-2026 09:32:08 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 17-Sep-2026 09:32:08 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:32:10 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_17_0_r789649086_0
client-cluster-1    | 17-Sep-2026 09:32:10 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1  | 17-Sep-2026 09:31:32 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Disk: 18.33 GB total, 15.33 GB free
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Local time is UTC +0 hours
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Config: simulate 2 CPUs
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Config: report completed tasks immediately
client-desktop-1    | 17-Sep-2026 09:31:32 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:31:32 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 17-Sep-2026 09:31:32 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 17-Sep-2026 09:31:32 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 17-Sep-2026 09:31:32 [---] No usable GPUs found
client-phone-1      | 17-Sep-2026 09:31:32 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:31:37 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 17-Sep-2026 09:32:10 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_11_0
client-cluster-1    | 17-Sep-2026 09:32:10 [boincserver] Starting task exp_20260917T092942Z_baseline_short_14_0
client-cluster-1    | 17-Sep-2026 09:32:10 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_12_0
client-cluster-1    | 17-Sep-2026 09:32:10 [boincserver] Starting task exp_20260917T092942Z_baseline_long_2_0
client-cluster-1    | 17-Sep-2026 09:32:12 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_17_0_r789649086_0
client-cluster-1    | 17-Sep-2026 09:32:44 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:32:44 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:32:44 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:32:46 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_11_0 finished
client-cluster-1    | 17-Sep-2026 09:32:46 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 17-Sep-2026 09:32:46 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:32:47 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_14_0 finished
client-cluster-1    | 17-Sep-2026 09:32:48 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_11_0_r1665109178_0
client-cluster-1    | 17-Sep-2026 09:32:48 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_12_0 finished
client-cluster-1    | 17-Sep-2026 09:32:48 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_4_0
client-cluster-1    | 17-Sep-2026 09:32:48 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_5_0
client-cluster-1    | 17-Sep-2026 09:32:48 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_6_0
client-cluster-1    | 17-Sep-2026 09:32:49 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_14_0_r66992866_0
client-phone-1      | 17-Sep-2026 09:31:32 [---] libc:  version 2.36
client-phone-1      | 17-Sep-2026 09:31:32 [---] Host name: phone-01
client-low-power-1  | 17-Sep-2026 09:31:37 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Preferences:
client-desktop-1    | 17-Sep-2026 09:31:32 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Checking active tasks
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Setting up GUI RPC socket
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] Checking presence of 0 project files
client-cluster-2-1  | 17-Sep-2026 09:31:37 [---] This computer is not attached to any projects
client-cluster-2-1  | 17-Sep-2026 09:31:37 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 09:31:38 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 09:31:38 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 09:31:32 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-1      | 17-Sep-2026 09:31:32 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 17-Sep-2026 09:31:32 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
makeproject-1       | Updating project files in data volume...
makeproject-1       | Waiting for MySQL server to start...
makeproject-1       | Creating database...
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'windows_intelx86', 'Microsoft Windows (98 or later) running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
client-cluster-1    | 17-Sep-2026 09:32:50 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_11_0_r1665109178_0
client-cluster-1    | 17-Sep-2026 09:32:50 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_14_0_r66992866_0
client-cluster-1    | 17-Sep-2026 09:32:50 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_12_0_r489600153_0
client-cluster-1    | 17-Sep-2026 09:32:52 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_12_0_r489600153_0
client-cluster-1    | 17-Sep-2026 09:32:56 [boincserver] Sending scheduler request: To report completed tasks.
apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
apache-1            | 2026-09-17 09:29:46,567 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-17 09:29:46,567 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-17 09:29:46,572 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-17 09:29:46,572 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-17 09:29:46,572 INFO supervisord started with pid 1
apache-1            | 2026-09-17 09:29:47,578 INFO spawned: 'cron' with pid 9
apache-1            | 2026-09-17 09:29:47,579 INFO spawned: 'start' with pid 10
