mysql-1  | Initializing database
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789638519, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789638519, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789638519, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789638519, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789638519, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789638519, 'arm64-apple-darwin', 'Mac OS running on ARM')
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Disk: 18.33 GB total, 15.29 GB free
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Local time is UTC +0 hours
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Config: GUI RPC allowed from any host
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Config: simulate 1 CPUs
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Config: report completed tasks immediately
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] No general preferences found - using defaults
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Reading preferences override file
client-phone-2-1  | 17-Sep-2026 09:50:08 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 09:50:08 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:50:08 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:50:08 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 09:50:08 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789638519, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789638519, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789638519, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789638519, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 09:50:08 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 09:50:08 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 09:50:08 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 09:50:08 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 09:50:08 [---] Setting up project and slot directories
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 17-Sep-2026 09:50:08 [---] No usable GPUs found
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789638519, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789638519, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789638519, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789638519, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
client-phone-2-1    | 17-Sep-2026 09:50:08 [---] Checking active tasks
client-phone-2-1    | 17-Sep-2026 09:50:08 [---] Setting up GUI RPC socket
client-phone-2-1    | 17-Sep-2026 09:50:08 [---] Checking presence of 0 project files
client-phone-2-1    | 17-Sep-2026 09:50:08 [---] This computer is not attached to any projects
client-phone-2-1    | 17-Sep-2026 09:50:08 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 09:50:09 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 09:50:09 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 09:50:09 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 09:50:09 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:50:09 [---]    max memory usage when idle: 8929.14 MB
mysql-1           | 2026-09-17  9:48:28 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-17  9:48:29 8 [Warning] Access denied for user 'boincadm'@'172.21.0.3' (using password: NO)
mysql-1             | 2026-09-17  9:48:51 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:48:51 18 [Warning] Aborted connection 18 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:48:51 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 09:50:08 [---] libc:  version 2.36
mysql-1             | 2026-09-17  9:50:01 62 [Warning] Aborted connection 62 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:50:02 64 [Warning] Aborted connection 64 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Host name: low-power-01
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789638519, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789638519, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789638519, 'anonymous', 'anonymous')
makeproject-1       | 
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 17-Sep-2026 09:50:08 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Disk: 18.33 GB total, 15.29 GB free
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Local time is UTC +0 hours
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Config: simulate 1 CPUs
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Config: report completed tasks immediately
client-low-power-1  | 17-Sep-2026 09:50:08 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Preferences:
client-low-power-1  | 17-Sep-2026 09:50:08 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:50:08 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:50:08 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 09:50:08 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 09:50:08 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:50:08 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Setting up project and slot directories
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Checking active tasks
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Setting up GUI RPC socket
client-low-power-1  | 17-Sep-2026 09:50:08 [---] Checking presence of 0 project files
client-low-power-1  | 17-Sep-2026 09:50:08 [---] This computer is not attached to any projects
client-low-power-1  | 17-Sep-2026 09:50:08 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 09:50:09 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 09:50:09 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 09:50:09 [---] Preferences:
client-low-power-1  | 17-Sep-2026 09:50:09 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:50:09 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:50:09 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 09:50:09 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 09:50:09 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:50:09 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 09:50:13 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 17-Sep-2026 09:50:09 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 09:50:09 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 09:50:09 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 09:50:09 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 09:50:13 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 17-Sep-2026 09:50:15 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 17-Sep-2026 09:50:20 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
apache-1            | 2026-09-17 09:48:24,109 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-17 09:48:24,109 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-17 09:48:24,113 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-17 09:48:24,113 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-17 09:48:24,114 INFO supervisord started with pid 1
apache-1            | 2026-09-17 09:48:25,115 INFO spawned: 'cron' with pid 9
apache-1            | 2026-09-17 09:48:25,116 INFO spawned: 'start' with pid 10
apache-1            | 2026-09-17 09:48:25,116 INFO spawned: 'rsyslogd' with pid 11
apache-1            | 2026-09-17 09:48:25,117 INFO spawned: 'apache2' with pid 12
apache-1            | 2026-09-17 09:48:27,103 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] This a development version of BOINC and may not function properly
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:50:13 [---] This a development version of BOINC and may not function properly
apache-1            | 2026-09-17 09:48:27,103 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:48:27,103 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:48:27,103 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:48:45,636 INFO reaped unknown pid 69
client-desktop-1    | 17-Sep-2026 09:50:13 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Data directory: /var/lib/boinc-client
client-desktop-1    | 17-Sep-2026 09:50:13 [---] No usable GPUs found
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Creating new client state file
client-desktop-1    | 17-Sep-2026 09:50:13 [---] libc:  version 2.36
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Host name: desktop-01
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 17-Sep-2026 09:50:13 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] log flags: file_xfer, sched_ops, task
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] No usable GPUs found
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] libc:  version 2.36
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Host name: cluster-02
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 17-Sep-2026 09:50:20 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:50:27 [boincserver] Scheduler request completed: got 1 new tasks
apache-1            | 2026-09-17 09:48:45,636 INFO reaped unknown pid 77
apache-1            | 2026-09-17 09:48:45,636 INFO reaped unknown pid 79
apache-1            | 2026-09-17 09:48:51,302 INFO reaped unknown pid 78
client-phone-2-1    | 17-Sep-2026 09:50:27 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:50:29 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:50:29 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 09:50:31 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
apache-1            | 2026-09-17 09:48:51,302 INFO reaped unknown pid 80
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Disk: 18.33 GB total, 15.29 GB free
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Local time is UTC +0 hours
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Config: simulate 2 CPUs
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Config: report completed tasks immediately
client-phone-2-1    | 17-Sep-2026 09:50:31 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 09:50:32 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:50:13 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Preferences:
client-desktop-1    | 17-Sep-2026 09:50:13 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:50:13 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:50:13 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 09:50:13 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 09:50:13 [---]    suspend work if non-BOINC CPU load exceeds 25%
