apache-1  | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579114, 'anonymous', 'anonymous')
makeproject-1       | 
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 17:20:18 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 16-Sep-2026 17:20:18 [---] log flags: file_xfer, sched_ops, task
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 16-Sep-2026 17:20:18 [---] No usable GPUs found
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Creating new client state file
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Host name: low-power-01
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 16-Sep-2026 17:20:18 [---] libc:  version 2.36
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Host name: cluster-01
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 16-Sep-2026 17:20:18 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Disk: 18.33 GB total, 15.55 GB free
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Local time is UTC +0 hours
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Config: simulate 4 CPUs
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Config: report completed tasks immediately
client-cluster-1    | 16-Sep-2026 17:20:18 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Preferences:
client-cluster-1    | 16-Sep-2026 17:20:18 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 16-Sep-2026 17:20:18 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Memory: 9.69 GB physical, 0 bytes virtual
apache-1            | 2026-09-16 17:19:04,459 INFO reaped unknown pid 163
apache-1            | 2026-09-16 17:19:04,459 INFO reaped unknown pid 165
apache-1            | 2026-09-16 17:19:04,459 INFO reaped unknown pid 167
apache-1            | 2026-09-16 17:20:01,195 INFO reaped unknown pid 222
client-desktop-1    | 16-Sep-2026 17:20:18 [---] This a development version of BOINC and may not function properly
client-desktop-1    | 16-Sep-2026 17:20:18 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Disk: 18.33 GB total, 15.55 GB free
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Local time is UTC +0 hours
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 16-Sep-2026 17:20:18 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 17:20:18 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 17:20:18 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 17:20:18 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 17:20:18 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Setting up project and slot directories
client-phone-1      | 16-Sep-2026 17:20:23 [---] Creating new client state file
client-phone-1      | 16-Sep-2026 17:20:23 [---] libc:  version 2.36
client-phone-1      | 16-Sep-2026 17:20:23 [---] Host name: phone-01
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Config: simulate 1 CPUs
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Config: report completed tasks immediately
client-low-power-1  | 16-Sep-2026 17:20:18 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Reading preferences override file
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Preferences:
client-low-power-1  | 16-Sep-2026 17:20:18 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Checking active tasks
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Setting up GUI RPC socket
client-cluster-1    | 16-Sep-2026 17:20:18 [---] Checking presence of 0 project files
client-cluster-1    | 16-Sep-2026 17:20:18 [---] This computer is not attached to any projects
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Data directory: /var/lib/boinc-client
client-desktop-1    | 16-Sep-2026 17:20:18 [---] No usable GPUs found
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Creating new client state file
client-desktop-1    | 16-Sep-2026 17:20:18 [---] libc:  version 2.36
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Host name: desktop-01
client-phone-1      | 16-Sep-2026 17:20:23 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-1      | 16-Sep-2026 17:20:23 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 16-Sep-2026 17:20:23 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1      | 16-Sep-2026 17:20:23 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 16-Sep-2026 17:20:18 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
apache-1            | 2026-09-16 17:20:01,307 INFO reaped unknown pid 224
apache-1            | 2026-09-16 17:20:01,409 INFO reaped unknown pid 226
apache-1            | 2026-09-16 17:20:01,512 INFO reaped unknown pid 228
client-phone-1      | 16-Sep-2026 17:20:23 [---] Disk: 18.33 GB total, 15.55 GB free
client-phone-1      | 16-Sep-2026 17:20:23 [---] Local time is UTC +0 hours
client-phone-1      | 16-Sep-2026 17:20:23 [---] Config: GUI RPC allowed from any host
client-phone-1      | 16-Sep-2026 17:20:23 [---] Config: simulate 1 CPUs
client-low-power-1  | 16-Sep-2026 17:20:18 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:20:18 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 17:20:18 [---]    don't use GPU while active
apache-1            | 2026-09-16 17:20:01,619 INFO reaped unknown pid 230
apache-1            | 2026-09-16 17:20:02,666 INFO reaped unknown pid 221
apache-1            | 2026-09-16 17:20:02,666 INFO reaped unknown pid 223
apache-1            | 2026-09-16 17:20:02,666 INFO reaped unknown pid 225
apache-1            | 2026-09-16 17:20:02,666 INFO reaped unknown pid 227
apache-1            | 2026-09-16 17:20:02,666 INFO reaped unknown pid 229
apache-1            | 2026-09-16 17:20:02,666 INFO reaped unknown pid 231
apache-1            | 2026-09-16 17:20:02,666 INFO reaped unknown pid 232
apache-1            | 2026-09-16 17:20:02,666 INFO reaped unknown pid 236
apache-1            | 2026-09-16 17:20:02,666 INFO reaped unknown pid 238
apache-1            | 2026-09-16 17:20:02,666 INFO reaped unknown pid 245
apache-1            | 2026-09-16 17:20:02,667 INFO reaped unknown pid 247
apache-1            | 2026-09-16 17:20:07,180 INFO reaped unknown pid 239
apache-1            | 2026-09-16 17:20:07,284 INFO reaped unknown pid 241
client-low-power-1  | 16-Sep-2026 17:20:18 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 17:20:18 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Setting up project and slot directories
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Checking active tasks
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Setting up GUI RPC socket
client-low-power-1  | 16-Sep-2026 17:20:18 [---] Checking presence of 0 project files
client-low-power-1  | 16-Sep-2026 17:20:18 [---] This computer is not attached to any projects
client-low-power-1  | 16-Sep-2026 17:20:18 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 17:20:19 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 17:20:19 [---] Reading preferences override file
client-low-power-1  | 16-Sep-2026 17:20:19 [---] Preferences:
client-low-power-1  | 16-Sep-2026 17:20:19 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:20:19 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:20:19 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 17:20:19 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] No usable GPUs found
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Creating new client state file
client-cluster-1    | 16-Sep-2026 17:20:19 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 17:20:19 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 17:20:19 [---] Preferences:
apache-1            | 2026-09-16 17:20:07,391 INFO reaped unknown pid 243
apache-1            | 2026-09-16 17:25:01,720 INFO reaped unknown pid 752
client-phone-1      | 16-Sep-2026 17:20:23 [---] Config: report completed tasks immediately
client-phone-1      | 16-Sep-2026 17:20:23 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 17:20:23 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 17:20:23 [---] Preferences:
client-cluster-1    | 16-Sep-2026 17:20:19 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 17:20:19 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 16-Sep-2026 17:20:19 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 17:20:19 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 17:20:19 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 17:20:19 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 17:20:23 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 16-Sep-2026 17:20:25 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 16-Sep-2026 17:20:30 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 16-Sep-2026 17:20:30 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:20:32 [boincserver] Scheduler request completed: got 1 new tasks
apache-1            | 2026-09-16 17:25:01,830 INFO reaped unknown pid 754
apache-1            | 2026-09-16 17:25:01,926 INFO reaped unknown pid 756
mysql-1   | Initializing database
mysql-1             | 
mysql-1             | 
client-low-power-1  | 16-Sep-2026 17:20:19 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 17:20:19 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 16-Sep-2026 17:20:23 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 16-Sep-2026 17:20:25 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 16-Sep-2026 17:20:30 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 16-Sep-2026 17:20:30 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:20:32 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 17:20:32 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:20:34 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 17:20:34 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 16-Sep-2026 17:20:18 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Memory: 9.69 GB physical, 0 bytes virtual
mysql-1             | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1             | To do so, start the server, then issue the following commands:
mysql-1             | 
mysql-1             | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-1             | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1             | 
mysql-1             | Alternatively you can run:
mysql-1             | '/usr/bin/mysql_secure_installation'
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Disk: 18.33 GB total, 15.55 GB free
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Local time is UTC +0 hours
client-low-power-1  | 16-Sep-2026 17:20:36 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 17:20:36 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 17:20:36 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_1_0
client-low-power-1  | 16-Sep-2026 17:20:42 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:20:42 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] libc:  version 2.36
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Host name: cluster-02
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Config: GUI RPC allowed from any host
apache-1            | 2026-09-16 17:25:02,030 INFO reaped unknown pid 758
client-low-power-1  | 16-Sep-2026 17:20:44 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 17:20:44 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:20:32 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:20:34 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 17:20:34 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 16-Sep-2026 17:20:36 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Config: simulate 2 CPUs
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Config: report completed tasks immediately
client-desktop-1    | 16-Sep-2026 17:20:18 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Preferences:
client-desktop-1    | 16-Sep-2026 17:20:18 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 17:20:36 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 16-Sep-2026 17:20:36 [boincserver] Starting task exp_20260916T165346Z_hybrid_long_2_0
client-cluster-1    | 16-Sep-2026 17:20:42 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1      | 16-Sep-2026 17:20:23 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:20:23 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 17:20:23 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 17:20:54 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:20:54 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:20:56 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Disk: 18.33 GB total, 15.55 GB free
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Local time is UTC +0 hours
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Config: simulate 4 CPUs
client-cluster-1    | 16-Sep-2026 17:20:42 [boincserver] Requesting new tasks for CPU
