apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'windows_x86_64', 'Microsoft Windows running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'windows_arm64', 'Microsoft Windows running on ARM 64-bit')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'i686-pc-linux-gnu', 'Linux running on an Intel x86-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
client-low-power-1  | 17-Sep-2026 10:44:00 [---] libc:  version 2.36
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Host name: low-power-01
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
mysql-1             | 
mysql-1             | Alternatively you can run:
mysql-1             | '/usr/bin/mysql_secure_installation'
mysql-1             | 
mysql-1             | which will also give you the option of removing the test
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Disk: 18.33 GB total, 15.19 GB free
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Local time is UTC +0 hours
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Config: report completed tasks immediately
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:44:05 [---] libc:  version 2.36
client-phone-1      | 17-Sep-2026 10:44:05 [---] Host name: phone-01
client-phone-1      | 17-Sep-2026 10:44:05 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-1      | 17-Sep-2026 10:44:05 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
mysql-1             | 
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
apache-1            | 2026-09-17 10:42:53,152 INFO reaped unknown pid 69
apache-1            | 2026-09-17 10:42:53,154 INFO reaped unknown pid 65
apache-1            | 2026-09-17 10:43:01,344 INFO reaped unknown pid 153
apache-1            | 2026-09-17 10:43:01,344 INFO reaped unknown pid 155
apache-1            | 2026-09-17 10:43:01,345 INFO reaped unknown pid 157
apache-1            | 2026-09-17 10:43:01,345 INFO reaped unknown pid 159
apache-1            | 2026-09-17 10:43:01,345 INFO reaped unknown pid 161
apache-1            | 2026-09-17 10:45:01,113 INFO reaped unknown pid 345
apache-1            | 2026-09-17 10:45:01,219 INFO reaped unknown pid 347
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Data directory: /var/lib/boinc-client
client-desktop-1    | 17-Sep-2026 10:44:00 [---] No usable GPUs found
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 17-Sep-2026 10:44:00 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Memory: 9.69 GB physical, 0 bytes virtual
mysql-1             | Please report any problems at http://mariadb.org/jira
mysql-1             | 
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
apache-1            | 2026-09-17 10:45:01,319 INFO reaped unknown pid 349
apache-1            | 2026-09-17 10:45:01,419 INFO reaped unknown pid 351
apache-1            | 2026-09-17 10:45:01,519 INFO reaped unknown pid 353
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 344
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 346
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 348
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 350
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 352
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 354
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Creating new client state file
client-desktop-1    | 17-Sep-2026 10:44:00 [---] libc:  version 2.36
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Host name: desktop-01
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-1      | 17-Sep-2026 10:44:05 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1      | 17-Sep-2026 10:44:05 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 17-Sep-2026 10:44:05 [---] Disk: 18.33 GB total, 15.19 GB free
client-phone-1      | 17-Sep-2026 10:44:05 [---] Local time is UTC +0 hours
client-phone-1      | 17-Sep-2026 10:44:05 [---] Config: GUI RPC allowed from any host
client-phone-1      | 17-Sep-2026 10:44:05 [---] Config: simulate 1 CPUs
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Checking active tasks
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Data directory: /var/lib/boinc-client
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] No usable GPUs found
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Creating new client state file
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] libc:  version 2.36
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Host name: phone-02
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 355
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 359
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 361
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 364
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 17-Sep-2026 10:44:00 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Memory: 9.69 GB physical, 0 bytes virtual
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789641760, 'anonymous', 'anonymous')
makeproject-1       | 
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 366
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 368
apache-1            | 2026-09-17 10:45:02,554 INFO reaped unknown pid 370
apache-1            | 2026-09-17 10:45:07,053 INFO reaped unknown pid 362
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Disk: 18.33 GB total, 15.19 GB free
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Setting up GUI RPC socket
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] Checking presence of 0 project files
client-cluster-2-1  | 17-Sep-2026 10:44:00 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Local time is UTC +0 hours
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Config: simulate 2 CPUs
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Config: report completed tasks immediately
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Disk: 18.33 GB total, 15.19 GB free
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Disk: 18.33 GB total, 15.19 GB free
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Local time is UTC +0 hours
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Config: simulate 1 CPUs
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Config: report completed tasks immediately
client-low-power-1  | 17-Sep-2026 10:44:00 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 10:44:00 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 10:44:05 [---] Config: report completed tasks immediately
client-phone-1      | 17-Sep-2026 10:44:05 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 10:44:05 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 10:44:05 [---] Preferences:
client-desktop-1    | 17-Sep-2026 10:44:00 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 10:44:01 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 10:44:01 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 10:44:01 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 10:44:01 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:44:01 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:44:01 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 10:44:01 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 10:44:01 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 10:44:01 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 10:44:05 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 17-Sep-2026 10:44:07 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 17-Sep-2026 10:44:12 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 17-Sep-2026 10:44:12 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Preferences:
client-low-power-1  | 17-Sep-2026 10:44:00 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 10:44:00 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:44:19 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 10:44:19 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:44:21 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 10:44:21 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 10:44:23 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 10:44:23 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 10:44:23 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 10:44:00 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Local time is UTC +0 hours
mysql-1             | You can find additional information about the MySQL part at:
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Config: simulate 1 CPUs
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Config: report completed tasks immediately
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 10:44:05 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:44:05 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:44:23 [boincserver] Starting task exp_20260917T102241Z_sjf_short_3_0
client-cluster-2-1  | 17-Sep-2026 10:44:29 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:44:29 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:44:30 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_3_0 finished
client-cluster-2-1  | 17-Sep-2026 10:44:31 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 10:44:31 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:44:05 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 10:44:05 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 10:44:05 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 10:44:05 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
mysql-1             | http://dev.mysql.com
mysql-1             | Consider joining MariaDB's strong and vibrant community:
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Preferences:
client-desktop-1    | 17-Sep-2026 10:44:00 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:44:00 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:44:00 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 10:44:00 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 10:44:00 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 10:44:00 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Setting up project and slot directories
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Checking active tasks
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Setting up GUI RPC socket
client-low-power-1  | 17-Sep-2026 10:44:00 [---] Checking presence of 0 project files
client-low-power-1  | 17-Sep-2026 10:44:00 [---] This computer is not attached to any projects
client-low-power-1  | 17-Sep-2026 10:44:00 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 10:44:01 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 10:44:32 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_3_0_r692059436_0
client-cluster-2-1  | 17-Sep-2026 10:44:59 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 10:44:59 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 10:44:59 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:44:05 [---]    max memory usage when active: 8929.14 MB
