makeproject-1       | Updating project files in data volume...
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Setting up project and slot directories
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Checking active tasks
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Config: simulate 4 CPUs
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Config: report completed tasks immediately
client-cluster-1    | 17-Sep-2026 09:13:25 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Preferences:
client-cluster-1    | 17-Sep-2026 09:13:25 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:13:25 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:13:25 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:13:25 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 09:13:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 09:13:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Disk: 18.33 GB total, 15.36 GB free
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Local time is UTC +0 hours
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Config: report completed tasks immediately
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Checking active tasks
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Setting up GUI RPC socket
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 09:13:25 [---] Checking presence of 0 project files
client-cluster-1    | 17-Sep-2026 09:13:25 [---] This computer is not attached to any projects
client-cluster-1    | 17-Sep-2026 09:13:25 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 09:13:26 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 09:13:26 [---] Reading preferences override file
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
mysql-1             | Please report any problems at http://mariadb.org/jira
mysql-1             | 
client-phone-1      | 17-Sep-2026 09:13:25 [---] Config: simulate 1 CPUs
client-phone-1      | 17-Sep-2026 09:13:25 [---] Config: report completed tasks immediately
client-cluster-1    | 17-Sep-2026 09:13:26 [---] Preferences:
client-cluster-1    | 17-Sep-2026 09:13:26 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 09:13:25 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:13:25 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:13:25 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 09:13:25 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:13:25 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 09:13:25 [---] Preferences:
client-phone-1      | 17-Sep-2026 09:13:25 [---]    max memory usage when active: 8929.14 MB
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
mysql-1             | http://dev.mysql.com
mysql-1             | Consider joining MariaDB's strong and vibrant community:
mysql-1             | https://mariadb.org/get-involved/
client-cluster-1    | 17-Sep-2026 09:13:26 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:13:26 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 09:13:25 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:13:25 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 17-Sep-2026 09:13:25 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Disk: 18.33 GB total, 15.36 GB free
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Local time is UTC +0 hours
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Config: simulate 2 CPUs
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Config: report completed tasks immediately
client-desktop-1    | 17-Sep-2026 09:13:25 [---] No general preferences found - using defaults
apache-1            | 2026-09-17 09:11:42,178 INFO spawned: 'apache2' with pid 12
apache-1            | 2026-09-17 09:11:44,154 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:11:44,155 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:11:44,155 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:11:44,155 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:12:12,712 INFO reaped unknown pid 79
apache-1            | 2026-09-17 09:12:12,712 INFO reaped unknown pid 81
apache-1            | 2026-09-17 09:12:12,712 INFO reaped unknown pid 83
apache-1            | 2026-09-17 09:12:18,468 INFO reaped unknown pid 82
apache-1            | 2026-09-17 09:12:18,468 INFO reaped unknown pid 84
client-phone-2-1    | 17-Sep-2026 09:13:25 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 09:13:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 09:13:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Preferences:
client-desktop-1    | 17-Sep-2026 09:13:25 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:13:25 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 09:13:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 09:13:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 09:13:25 [---] Setting up project and slot directories
client-phone-1      | 17-Sep-2026 09:13:25 [---] Checking active tasks
client-phone-1      | 17-Sep-2026 09:13:25 [---] Setting up GUI RPC socket
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 09:13:25 [---] Checking presence of 0 project files
client-phone-1      | 17-Sep-2026 09:13:25 [---] This computer is not attached to any projects
client-phone-1      | 17-Sep-2026 09:13:25 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
mysql-1             | 
mysql-1             | Database initialized
client-cluster-1    | 17-Sep-2026 09:13:26 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 09:13:26 [---]    suspend work if non-BOINC CPU load exceeds 25%
apache-1            | 2026-09-17 09:12:18,470 INFO reaped unknown pid 80
apache-1            | 2026-09-17 09:12:26,664 INFO reaped unknown pid 168
apache-1            | 2026-09-17 09:12:26,664 INFO reaped unknown pid 170
apache-1            | 2026-09-17 09:12:26,664 INFO reaped unknown pid 172
apache-1            | 2026-09-17 09:12:26,664 INFO reaped unknown pid 174
mysql-1             | MySQL init process in progress...
mysql-1             | 2026-09-17  9:11:42 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
client-cluster-1    | 17-Sep-2026 09:13:26 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 09:13:30 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 17-Sep-2026 09:13:33 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 17-Sep-2026 09:13:38 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 17-Sep-2026 09:13:38 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:13:44 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 09:13:44 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:13:46 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:13:46 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 09:13:48 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:13:48 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 09:13:48 [boincserver] Starting task exp_20260917T084802Z_hybrid_long_2_0
client-cluster-1    | 17-Sep-2026 09:13:54 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:13:54 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:14:01 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 17-Sep-2026 09:14:01 [boincserver] Project requested delay of 7 seconds
